,author,PhD publication year,university name,country name,PhD title,subject,number of mentors,mentors,number of students,students
0,Mohamed  Abdel-Nasser,2016,Universitat Rovira i Virgili,Spain,Development of advanced computer methods for breast cancer image interpretation through texture and temporal evolution analysis,68—Computer science,1,['Antonio  Moreno'],0,[]
1,Joaquín  Adiego,2004,Universidad de Valladolid,Spain,"La Estructura de los Documentos en el \'Ambito de Recuperaci\'on de Informaci\'on: Propuestas para su Compresi\'on, Indexaci\'on y Recuperaci\'on",68—Computer science,2,"['Pablo  de la Fuente', 'Gonzalo  Navarro']",0,[]
2,Mauricio Fernando Alba-Castro,2011,Universitat de València,Spain,Abstract Certification of Java Programs in Rewriting Logic,68—Computer science,2,"['María  Alpuente', 'Santiago  Escobar']",0,[]
3,Elvira  Albert,2001,Universitat Politècnica de València,Spain,"Partial Evaluation of Multi-Paradigm Declarative Languages: Foundations, Control, Algorithms and Efficiency",68—Computer science,2,"['German  Vidal', 'María  Alpuente']",2,"['Gómez-Zamalloa, Miguel', 'Román Díez, Guillermo']"
4,Alexandre  Albore,2011,Universitat Pompeu Fabra,Spain,"Translation-Based Approaches to Automated Planning with Incomplete
Information and Sensing",68—Computer science,1,['Hector Alberto Geffner'],0,[]
5,Pedro  Almagro Blanco,2017,Universidad de Sevilla,Spain,Descubrimiento de Conocimiento en Grafos Multi-Relacionales,68—Computer science,1,['Fernando  Sancho Caparrini'],0,[]
6,Matias  Alvarado,1998,Universitat Politècnica de Catalunya,Spain,An Approach to Knowledge and Belief Based on Kleene Strong Logic,68—Computer science,1,['Gustavo  Núñez'],4,"['Altamirano-Robles, Luis', 'Gama Moreno, Luis', 'García Lamont, Farid', 'Yee-Rendón, Arturo']"
7,Luz Deicy Alvarado Nieto,2002,Universidad de Oviedo,Spain,Tutores inteligentes basados en mecanismos e aprendizaje automático,68—Computer science,1,['J. Secundino  López García'],0,[]
8,Ihosvany  Alvarez-Lopez,2006,Universidad de Granada,Spain,"Aportaciones al diseño e implementación de controladores difusos:
Aplicación al curado del tabaco en hoja",68—Computer science,2,"['Orestes  Llanes-Santiago', 'Jose Luis  Verdegay']",0,[]
9,Agustin  Alvarez-Marquina,1999,Universidad Politécnica de Madrid,Spain,"Aportación a la extracción paramétrica en reconocimiento de voz robusto
basada en la aplicación de conocimiento de Fonética Acústica",68—Computer science,1,['Pedro  Gómez-Vilda'],0,[]
10,Diego  Andina,1995,Universidad Politécnica de Madrid,Spain,Optimización de detectores neuronales. Aplicación a radar y sonar,68—Computer science,1,['Unknown'],1,"['Jevtić, Aleksandar']"
11,Gustavo  Andrade-Miranda,2017,Universidad Politécnica de Madrid,Spain,"Analyzing the Vocal Folds Dynamics
Using Laryngeal Videos",68—Computer science,1,['Juan Ignacio Godino-Llorente'],0,[]
12,Ewa  Andrejczuk,2018,institut d'investigació en intel·ligència artificial,Spain,Artificial intelligence methods to support people management in organisations,68—Computer science,2,"['Carles  Sierra', 'Juan-Antonio  Rodriguez-Aguilar']",0,[]
13,Cecilio  Angulo,2001,Universitat Politècnica de Catalunya,Spain,Aprendizaje con màquinas núcleo en entornos de multiclasificación,68—Computer science,1,['Andreu  Català'],1,"['Ruiz Vegas, Francisco Javier']"
14,Josep-Lluis  Arcos,1997,Universitat Politècnica de Catalunya,Spain,The Noos Representation Language,68—Computer science,1,['Enric  Plaza'],5,"['Fernandez-Marquez, Jose Luis', 'Grachten, Maarten', 'Mulayim, Mehmet Oguz', 'Ozaslan, Tan', 'Sanchez-Pinsach, David']"
15,Jesus  Arias Fisteus,2005,Universidad Carlos III de Madrid,Spain,Definición de un Modelo Formal para la Verificación de Procesos de Negocio,68—Computer science,1,['Carlos  Delgado Kloos'],0,[]
16,Julián David Arias-Londoño,2010,Universidad Nacional de Colombia and Universidad Politécnica de Madrid,Colombia,"Stochastic characterization of nonlinear
dynamics for the automatic evaluation of
voice quality",68—Computer science,2,"['Juan Ignacio Godino-Llorente', 'César Germán Castellanos-Domínguez']",0,[]
17,Eva  Armengol,1997,Universitat Politècnica de Catalunya,Spain,A Framework for Integrated Learning and Problem Solving,68—Computer science,1,['Enric  Plaza'],0,[]
18,Tiago da Cruz Asmus,2022,Universidad Publica de Navarra,Spain,"A framework for general fusion processes under uncertainty modeling control, with an application in interval-valued fuzzy rule-based classification systems",68—Computer science,2,"['Graçaliz Pereira Dimuro', 'Humberto Nicanor Bustince-Sola']",0,[]
19,Manuel  Baena-García,2011,Universidad de Málaga,Spain,"Algoritmos, estructuras y heurísticos para minería de cadenas",68—Computer science,1,['Rafael  Morales-Bueno'],1,"['Carmona-Cejudo, José M.']"
20,Michele  Baggi,2010,Universitat Politècnica de València,Spain,Rule-based Methodologies for the Specification and Analysis of Complex Computing Systems,68—Computer science,2,"['María  Alpuente', 'Moreno  Falaschi']",0,[]
21,Joaquin  Ballesteros,2017,Universidad de Málaga,Spain,Navigation system using passive collaborative control adapted to user profile for a rollator device,68—Computer science,1,['Cristina  Urdiales'],0,[]
22,Guillermo  Barrutieta Anduiza,2004,Universidad de Deusto,Spain,Selección de contenidos a partir de un corpus enriquecido y especializado para la generación personalizada de documentos,68—Computer science,2,"['Josuka  Dí\xadaz-Labrador', 'Joseba  Abaitua Odriozola']",0,[]
23,Montserrat  Batet,2011,Universitat Rovira i Virgili,Spain,Ontology Based Semantic Clustering,68—Computer science,2,"['Aida  Valls', 'Karina  Gibert']",0,[]
24,Atilim Gunes Baydin,2013,Universidad Autónoma de Barcelona,Spain,"Evolutionary Adaptation in Case-Based Reasoning: An application to
cross-domain analogies for mediation",68—Computer science,1,['Ramon  Lopez de Mantaras'],2,"['Gram-Hansen, Bradley', 'Szenicer, Alexandre']"
25,Javier  Bejar,1995,Universitat Politècnica de Catalunya,Spain,Adquisicion de Conocimiento en Dominios poco Estructurados,68—Computer science,1,['Ulises  Cortés'],2,"['Cortés, Atia', 'Manero, Jaume']"
26,José Manuel  Benítez Sánchez,1998,Universidad de Granada,Spain,Extracción de reglas difusas con y de redes neuronales artificiales,68—Computer science,1,['Ignacio  Requena Ramos'],0,[]
27,Roberto  Berjón Gallinas,2006,Universidad de Deusto,Spain,XDS: nuevo sistema para la integración de fuentes heterogéneas de información con XML,68—Computer science,2,"['Mª José  Gil Larrea', 'Ana  Fermoso García']",0,[]
28,Alberto  Blanco-Justicia,2017,Universitat Rovira i Virgili,Spain,Cryptographic protocols for privacy-aware and secure e-commerce,68—Computer science,1,['Josep  Domingo-Ferrer'],0,[]
29,Jesus  Bobadilla-Sancho,1998,Universidad Politécnica de Madrid,Spain,"Desarrollo de Algoritmos basados en Filtrado Adaptativo y su aplicación en
el estudio de la Fonética Acústica Española",68—Computer science,1,['Pedro  Gómez-Vilda'],0,[]
30,John Alexander Bohada,2012,Universitat Politècnica de Catalunya,Spain,"Automatic Production and Integration of Knowledge to the Support of the Decision and Planning Activities in Medical-Clinical Diagnosis, Treatment and Prognosis",68—Computer science,1,['David  Riano'],0,[]
31,Cruz Enrique  Borges Hernández,2011,Universidad de Cantabria,Spain,"Programación Genética, Algoritmos Evolutivos y Aprendizaje Inductivo: Hacia una solución al problema xvii de Smale en el caso real",68—Computer science,2,"['Luis Miguel  Pardo', 'Jose Luis  Montaña Arnaiz']",2,"['Kamara-Esteban, Oihane', 'Pijoan Lamas, Ander']"
32,Joan  Borràs,2015,Universitat Rovira i Virgili,Spain,Semantic Recommender Systems. Provision of personalised information about tourist activities,68—Computer science,2,"['Antonio  Moreno', 'Aida  Valls']",0,[]
33,Joan  Borrell i Viader,1997,Universidad Autónoma de Barcelona,Spain,Study and development of a cryptographic scheme to carry out secure voting on a local network,68—Computer science,1,['Josep  Rifà i Coma'],1,"['Garcia Alfaro, Joaquin']"
34,Ismel  Brito,2007,Universitat Politècnica de Catalunya,Spain,Distributed Constraint Satisfaction,68—Computer science,1,['Pedro  Meseguer'],0,[]
35,Julio  Brito-Santana,2012,Universidad de La Laguna,Spain,"Optimización de rutas de distribución con información y restricciones
difusas",68—Computer science,2,"['Jose-Andres  Moreno-Perez', 'Jose Luis  Verdegay']",0,[]
36,Lucas  Bueno Ruas de Oliveira,2016,Université de Bretagne-Sud and Instituto de Ciencias Matemáticas,France,Conception architecturale des systèmes robotiques orientée services / Architectural design of service-oriented robotic systems,68—Computer science,1,['Unknown'],0,[]
37,David  Buján,2016,Universidad de Deusto,Spain,Nuevas capacidades en el descubrimiento de recursos grid basadas en tecnologías semánticas,68—Computer science,2,"['Oscar  Corcho', 'Josuka  Dí\xadaz-Labrador']",0,[]
38,Didac  Busquets,2003,Universitat Politècnica de Catalunya,Spain,A Multiagent Approach to Qualitative Navigation in Robotics,68—Computer science,2,"['Ramon  Lopez de Mantaras', 'Carles  Sierra']",3,"['Muñoz Solà, Víctor', 'Murillo-Espinar, Javier', 'Petruzzi, Patricio']"
39,José Antonio  Cabezas,1994,Universidad de Salamanca,Spain,Programa numerico para determinar todas las soluciones del problema de posicion inverso en cualquier manipulador con seis pares,68—Computer science,2,"['Felipe  Montoya', 'Eduardo  Ruiz']",0,[]
40,Diego  Cabrera Mendieta,2018,Universidad de Sevilla,Spain,Modelado de Sistemas Dinámicos con Machine Learning: Aplicaciones al Mantenimiento Basado en la Condición,68—Computer science,1,['Fernando  Sancho Caparrini'],0,[]
41,Daniel Hugo  Cámpora-Pérez,2019,Universidad de Sevilla and CERN,Spain,Optimization of High-Throughput Real-Time Processes in Physics Reconstruction,68—Computer science,2,"['Agustín  Riscos-Núñez', 'Niko  Neufeld']",0,[]
42,Javier  Campos,1990,Universidad de Zaragoza,Spain,Performance Bounds for Synchronized Queueing Networks,68—Computer science,1,['Manuel  Silva'],0,[]
43,Jordi  Campos,2011,Universidad de Barcelona,Spain,Adaptive Organisation Centered Multi-Agent Systems,68—Computer science,2,"['Maite  Lopez-Sanchez', 'Marc  Esteva']",0,[]
44,Santiago  Canales,2004,Universidad Politécnica de Madrid,Spain,"Métodos heurísticos en problemas geométricos: Visibilidad, iluminación y vigilancia",68—Computer science,1,['Gregorio  Hernández-Peñalver'],0,[]
45,Antonio  Cano Gómez,2003,Université Paris Diderot - Paris 7 and Universitat Politècnica de València,France,Semigroupes ordonnés et opérations sur les langages rationnels,68—Computer science,2,"['Jean-Eric  Pin', 'José  Ruiz Ochando']",0,[]
46,José M.  Carmona-Cejudo,2013,Universidad de Málaga,Spain,"Nuevas tendencias en fundamentos teóricos y aplicaciones de la minería de
datos aplicada a la clasificación de textos en lenguaje natural",68—Computer science,2,"['Rafael  Morales-Bueno', 'Manuel  Baena-García']",0,[]
47,Ana  Casali,2008,Universitat de Girona,Spain,On Intentional and Social Agents with Graded Attitudes,68—Computer science,2,"['Carles  Sierra', 'Lluís  Godo Lacasa']",0,[]
48,Jordi  Castellà-Roca,2005,Universidad Autónoma de Barcelona,Spain,Contributions to Mental Poker,68—Computer science,2,"['Josep  Domingo-Ferrer', 'Francesc  Sebé Feixas']",2,"['Jardí-Cedó, Roger', 'Romero-Tris, Cristina']"
49,Pablo  Castells,1994,Universidad Autónoma de Madrid,Spain,Heurísticas y metaconocimiento en resolución automática de problemas de matemáticas,68—Computer science,1,['Roberto  Moriyón'],0,[]
50,Juan Luis  Castro,1991,Universidad de Granada,Spain,Contribución al estudio de modelos lógicos para la inteligencia artificial,68—Computer science,1,['Enric  Trillas'],0,[]
51,David  Castro-Esteban,2001,Universidad de Cantabria,Spain,Sobre la Complejidad de la Representacion de Variedades Algebraicas,68—Computer science,1,['Luis Miguel  Pardo'],0,[]
52,Andreu  Català,1993,Universitat Politècnica de Catalunya,Spain,Connectionist Approach to the Optimal Separation between Classes in the Bayesian Sense,68—Computer science,2,"['Josep  Aguilar-Martin', 'Josep  Fuertes']",1,"['Angulo, Cecilio']"
53,Matteo  Cavaliere,2006,Universidad de Sevilla,Spain,"Evolution, Communication, Observation: From Biology to Membrane Computing and Back",68—Computer science,2,"['Mario Jesús Pérez-Jiménez', 'Gheorghe  Păun']",1,"['Sedwards, Sean']"
54,Miguel  Cazorla,2000,Universidad de Alicante,Spain,Un enfoque bayesiano para la extracción de caracteràsticas y agrupamiento en visión artificial,68—Computer science,1,['Francisco  Escolano'],0,[]
55,Luigi  Ceccaroni,2001,Universitat Politècnica de Catalunya,Spain,ONTOWEDSS- An Ontology-Based Environmental Decision Support System for the Management of Wastewater Treatment Plants,68—Computer science,2,"['Ulises  Cortés', 'Miquel  Sànchez-Marrè']",4,"['Codina, Victor', 'Pons Freixas, Sergi', 'Simón Cuevas, Alfredo', 'Subirats, Laia']"
56,Ana  Cerdeira,2013,Universidade da Coruña,Spain,Compressed Self-Indexed XML Representation with Efficient XPath Evaluation,68—Computer science,2,"['Nieves  Brisaboa', 'Gonzalo  Navarro']",0,[]
57,Jesus  Cerquides,2003,Universitat Politècnica de Catalunya,Spain,Improving Bayesian Networks Classifiers,68—Computer science,1,['Ramon  Lopez de Mantaras'],6,"['Capdevila, Joan', 'Giovanucci, Andrea', 'Penya-Alba, Toni', 'Pujol, Marc', 'Ribes, Arturo', 'Vinyals, Meritxell']"
58,Jesús Miguel  Chacón,2006,Universidad de Castilla - La Mancha,Spain,Procesado de gemetria en cagd mediante S-series,68—Computer science,1,['Javier  Sánchez-Reyes'],0,[]
59,Isaac  Chao,2008,Universitat Politècnica de Catalunya,Spain,A Group Selection Pattern for Multiagent Systems and Its Application to Grid Computing,68—Computer science,2,"['Ramon  Sanguesa', 'Óscar  Ardáiz']",0,[]
60,Francisco  Chiclana,2000,Universidad de Granada,Spain,"The Integration of Different Fuzzy Preference Structures in Decision Making
Problems with Multiple Experts",68—Computer science,2,"['Enrique  Herrera-Viedma', 'Francisco  Herrera']",0,[]
61,Pablo  Chico de Guzmán,2012,Universidad Politécnica de Madrid,Spain,Estrategias Avanzadas de Tabulación y Paralelismo en Programas Lógicos,68—Computer science,2,"['Manuel  Carro Liñares', 'Manuel V. Hermenegildo Salinas']",0,[]
62,Hepzibah A. Christinal,2011,Universidad de Sevilla,Spain,Membrane Computing and Computational Algebraic Topology. Applications to Digital Image,68—Computer science,2,"['Daniel  Díaz Pernil', 'Pedro  Real Jurado']",0,[]
63,Buenaventura  Clares,1983,Universidad de Granada,Spain,Maquinas de Turing borrosas y modelos de W-calculabilidad,68—Computer science,1,['Miguel  Delgado Calvo-Flores'],0,[]
64,Victor  Codina,2014,Universitat Politècnica de Catalunya,Spain,"Exploiting Distributional Semantics for Content-Based and Context-Aware
Recommendation",68—Computer science,1,['Luigi  Ceccaroni'],0,[]
65,Eduardo René Concepción Morales,2010,University of the Basque Country and Universidad de Cienfuegos,Spain,Contribuciones a la segmentacion de imagenes mediante algoritmos de clasificacion automatica,68—Computer science,1,['Yosu  Yurramendi'],0,[]
66,Roberto  Confalonieri,2011,Universitat Politècnica de Catalunya,Spain,"The Role of Preferences in Logic Programming: Non-monotonic Reasoning, User Preferences, Decision under Uncertainty",68—Computer science,2,"['Javier  Vazquez-Salceda', 'Juan Carlos Nieves']",0,[]
67,Francisco J. Correa-Zabala,2002,Universitat Politècnica de València,Spain,Declarative Debugging of Functional Logic Programs,68—Computer science,1,['María  Alpuente'],0,[]
68,Atia  Cortés,2018,Universitat Politècnica de Catalunya,Spain,Human-smart rollator interaction ofr gait analysis and fall prevention using learning methods and the i-Walker,68—Computer science,2,"['Javier  Bejar', 'Antonio  Martinez-Velasco']",0,[]
69,Ulises  Cortés,1984,Universitat Politècnica de Catalunya,Spain,"Multi-level Schema for the Interactive Acquisition, Representation and Processing of Knowledge in 3-D Scenarios",68—Computer science,1,['Ramon  Lopez de Mantaras'],24,"['Annicchiarico, Roberta', 'Aulinas Masó, Montse', 'Barrué Subirana, Cristian', 'Bejar, Javier', 'Ceccaroni, Luigi', 'Dí\xadaz-Labrador, Josuka', 'Garcia-Gasulla, Dario', 'Gibert, Karina', 'Manero, Jaume', 'Martin, Mario', 'Moreno, Antonio', 'Nieves, Juan', 'Núñez, Gustavo', 'Olvera, Claudia', 'Riano, David', 'Rojo, Emili', 'Roure, Josep', 'Sànchez-Marrè, Miquel', 'Sanguesa, Ramon', 'Tolchinsky, Pancho', 'Torra, Vicenc', 'Turon Planella, Claudia', 'Urdiales, Cristina', 'Vazquez-Salceda, Javier']"
70,Natalia  Criado,2012,Universitat Politècnica de València,Spain,Using Norms to Control Open Multi-agent Systems,68—Computer science,3,"['Vicente  Botti', 'Estefania  Argente', 'Pablo  Noriega']",0,[]
71,Carmelo  Cuenca,2004,Universidad de Las Palmas de Gran Canaria,Spain,"Reconstrucción de la geometría tridimensional de una escena a partir de
múltiples vistas",68—Computer science,1,['Luis  Álvarez'],0,[]
72,Angel Eduardo  Cuenca-Ortega,2019,Universitat Politècnica de València,Spain,Partial Evaluation of Equational Logic Theories,68—Computer science,2,"['María  Alpuente', 'Santiago  Escobar']",0,[]
73,Angel  Dacal-Nieto,2011,Universidad de Vigo,Spain,Image processing and hyperspectral imaging for quality control in the potato industry,68—Computer science,2,"['Arno  Formella', 'Pilar  Carrion']",0,[]
74,Guillermo  de Bernardo,2014,Universidade da Coruña,Spain,New Data Structures and Algorithms for the Efficient Management of Large Spatial Datasets,68—Computer science,2,"['Nieves  Brisaboa', 'Gonzalo  Navarro']",0,[]
75,Sofía  de la Riva Fernández,2017,Universitat Rovira i Virgili and Universitat Politècnica de Catalunya,Spain,Estudio del cribado y desarrollo de un sistema de ayuda a las decisiones clínicas en la retinopatía diabética ﻿,68—Computer science,1,['Antonio  Moreno'],0,[]
76,Germán Andrés Delbianco,2017,Universidad Politécnica de Madrid,Spain,Hoare-style Reasoning with Higher-order Control: Continuations and Concurrency,68—Computer science,1,['Aleksandar  Nanevski'],0,[]
77,José  del-Campo,2007,Universidad de Málaga,Spain,Nuevos enfoques en aprendizaje incremental,68—Computer science,2,"['Rafael  Morales-Bueno', 'Gonzalo  Ramos']",0,[]
78,Jordi  Delgado,1997,Universitat Politècnica de Catalunya,Spain,On Collective Computation,68—Computer science,1,['Ricard V. Solé'],1,"['Pujol, Josep-Maria']"
79,Laura  De Miguel,2017,Universidad Publica de Navarra,Spain,Computing with uncertain truth degrees: a convolution-based approach,68—Computer science,3,"['Humberto Nicanor Bustince-Sola', 'Bernard  De Baets', 'Esteban  Induráin']",0,[]
80,Carmen  de Trazegnies,2004,Universidad de Málaga,Spain,Sistema de aprendizaje y reconocimiento de objetos 3D apartir de imÃ¡genes planas,68—Computer science,1,['Cristina  Urdiales'],0,[]
81,Josuka  Dí­az-Labrador,1996,Universidad de Deusto,Spain,Implementacion eficiente de la recursividad final en lenguajes imperativos basada en nuevas tecnicas de compilacion,68—Computer science,1,['Ulises  Cortés'],4,"['Barrutieta Anduiza, Guillermo', 'Buján, David', 'Fermoso García, Ana', 'Gómez-del-Rincón, Pilar']"
82,Daniel  Díaz Pernil,2008,Universidad de Sevilla,Spain,Sistemas Celulares de Tejido: Formalización y Eficiencia Computacional,68—Computer science,2,"['Mario Jesús Pérez-Jiménez', 'Álvaro  Romero-Jiménez']",2,"['Christinal, Hepzibah', 'Reina-Molina, Raul']"
83,Marta  Domingo,1994,Universidad de Barcelona,Spain,An Expert System Architecture for Taxonomic Domains. An Application in Porifera: The Development of Spongia,68—Computer science,1,['Carles  Sierra'],0,[]
84,Necati Bora Edizel,2019,Universitat Pompeu Fabra,Spain,Word Embeddings with Applications to Web Search and Advertising,68—Computer science,2,"['Ricardo A. Baeza-Yates', 'Amin  Mantrach']",0,[]
85,Jorge  Elorza Barbajero,1993,Universidad Publica de Navarra,Spain,"Generación, estructuras y representación de los operadores de consecuencias de la lógica borrosa",68—Computer science,1,['Pedro J. Burillo-López'],0,[]
86,Santiago  Escobar,2003,Universitat Politècnica de València,Spain,Strategies and Analysis Techniques for Functional Program Optimization,68—Computer science,2,"['María  Alpuente', 'Salvador  Lucas-Alba']",3,"['Alba-Castro, Mauricio', 'Cuenca-Ortega, Angel Eduardo', 'Iborra, José']"
87,Sergio  España,2011,Universitat Politècnica de València,Spain,"Methodological integration of Communication Analysis into a model-driven
software development framework",68—Computer science,2,"['Óscar  Pastor', 'Arturo  González']",1,"['Ruiz, Marcela']"
88,Javier  Esparza,1990,Universidad de Zaragoza,Spain,Teoría estructural de redes de libre elección,68—Computer science,1,['Manuel Silva Suárez'],19,"['Apinis, Kalmer', 'Gaiser, Andreas', 'Kern, Christian', 'Kiefer, Stefan', 'König, Barbara', 'Kretínsky, Jan', 'Luttenberger, Michael', 'Mayr, Richard', 'Melzer, Stephan', 'Neumann, René', 'Prensa Nieto, Leonor', 'Röckl, Christine', 'Römer, Stefan', 'Schlund, Maximilian', 'Schröter, Claus', 'Schwoon, Stefan', 'Stefanescu, Alin', 'Stübinger, Andreas', 'Suwimonteerabuth, Dejvuth']"
89,Jesus  Espinola,2007,Universidad de Cantabria,Spain,Nuevas Técnicas Algebraicas y Numéricas para la Resolución de Problemas Geométricos en Diseño Geométrico Asistido Por Ordenador,68—Computer science,2,"['Laureano  Gonzalez-Vega', 'Jaime  Puig-Pey']",0,[]
90,Juan Luis  Esteban,2003,Universitat Politècnica de Catalunya,Spain,Complexity Measures for Resolution,68—Computer science,2,"['Maria Luisa Bonet', 'Jacobo  Torán']",0,[]
91,Marc  Esteva,2003,Universitat Politècnica de Catalunya,Spain,Electronic Institutions: From Specification to Development,68—Computer science,1,['Carles  Sierra'],2,"['Campos, Jordi', 'Trescak, Tomas']"
92,Enaitz  Ezpeleta,2016,Mondragon Unibertsitatea,Spain,New approaches for content-based analysis towards online social network spam detection,68—Computer science,1,['Urko  Zurutuza'],0,[]
93,Angel  Farguell Caus,2018,Universidad Autónoma de Barcelona,Spain,Modeling Wildland Fire Behaviour using a Multi-physics System on HPC Platforms,68—Computer science,3,"['Ana  Cortés Fité', 'Josep Ramón Miró Cubells', 'Jan  Mandel']",0,[]
94,Antonio  Fariña,2005,Universidade da Coruña,Spain,New Compression Codes for Text Databases,68—Computer science,2,"['Nieves  Brisaboa', 'Gonzalo  Navarro']",0,[]
95,Marco Antonio Feliú Gabaldón,2013,Universitat Politècnica de València,Spain,"Logic-based techniques for program
analysis and synthesis",68—Computer science,2,"['María  Alpuente', 'Alicia  Villanueva']",0,[]
96,Ana  Fermoso García,2004,Universidad de Deusto,Spain,XBD: sistema de consulta basado en XML a bases de datos relacionales,68—Computer science,2,"['Mª José  Gil Larrea', 'Josuka  Dí\xadaz-Labrador']",1,"['Berjón Gallinas, Roberto']"
97,Javier David Fernández,2014,Universidad de Chile and Universidad de Valladolid,Chile,"Binary RDF for Scalable Publishing, Exchanging and Consumption in the Web of Data",68—Computer science,3,"['Claudio  Gutierrez', 'Miguel  Martínez-Prieto', 'Pablo  de la Fuente']",0,[]
98,Javier  Fernandez-Anakabe,2020,Mondragon Unibertsitatea,Spain,"An attribute oriented induction based methodology to aid in predictive maintenance: anomaly detection, root cause analysis and remaining useful life",68—Computer science,1,['Urko  Zurutuza'],0,[]
99,María-Inés  Fernández-Camacho,1988,Universidad Complutense de Madrid,Spain,Análisis medio de algoritmos de reducción sobre árboles,68—Computer science,1,['Jean-Marc  Steyaert'],1,"['Sánchez-Couso, José-Ramón']"
100,Manuel  Fernández Carmona,2014,Universidad de Málaga,Spain,Autonomia adaptable por predicción individualizada en CARMEN,68—Computer science,1,['Cristina  Urdiales'],0,[]
101,Norberto  Fernández García,2007,Universidad Carlos III de Madrid,Spain,Técnicas para la anotación semántica de recursos electrónicos,68—Computer science,1,['Luis  Sánchez Fernández'],0,[]
102,Jose Luis  Fernandez-Marquez,2011,Universidad Autónoma de Barcelona,Spain,Bio-inspired Mechanisms for Self-organising Systems,68—Computer science,1,['Josep-Lluis  Arcos'],0,[]
103,Maria Carmen   Fernández Panadero,2004,Universidad Carlos III de Madrid,Spain,EPM : un modelo para la caracterización y diagnóstico de procesos educativos,68—Computer science,2,"['Andrés  Marín López', 'Abelardo  Pardo Sánchez']",0,[]
104,José Manuel Ferrández-Vicente,1998,Universidad Politécnica de Madrid,Spain,Estudio y realización de una arquitectura jerárquica bioinspirada para el reconocimiento del habla,68—Computer science,1,['M. Victoria Rodellar Biarge'],1,"['Bonomini, Maria']"
105,Inmaculada  Fortes,2001,Universidad de Málaga,Spain,"Prospección de datos, aprendizaje computacional y técnicas estadísticas para la obtención de reglas",68—Computer science,1,['Rafael  Morales-Bueno'],0,[]
106,Francisco  Frechina,2014,Universitat de València,Spain,"A Rewriting-based, Parameterized Exploration Scheme for the Dynamic Analysis of Complex Software Systems",68—Computer science,2,"['María  Alpuente', 'Demis  Ballis']",0,[]
