,author,PhD publication year,university name,country name,PhD title,subject,number of mentors,mentors,number of students,students
107,Ana Maria Freire Veiga,2014,Universidade da Coruña,Spain,Query Scheduling Techniques and Power-Latency Trade-off Model for Large-Scale Search Engines,68—Computer science,1,['Fidel  Cacheda'],0,[]
108,Nicola  Galesi,2000,Universitat Politècnica de Catalunya,Spain,On the Complexity of Propositional Proof Systems,68—Computer science,1,['Maria Luisa Bonet'],2,"['Bonacina, Ilario', 'Lauria, Massimo']"
109,David  Galindo Chacón,2004,Universitat Politècnica de Catalunya,Spain,Design and Analysis of Semantically Secure Public Key Encryption Schemes,68—Computer science,1,['Sebastiá  Martín Molleví'],0,[]
110,Emilio Jesús  Gallego Arias,2012,Universidad Politécnica de Madrid,Spain,Relational and Allegorical Semantics for Constraint Logic Programming,68—Computer science,2,"['Julio  Mariño y Carballo', 'James  Lipton']",0,[]
111,Narciso  García,1983,Universidad Politécnica de Madrid,Spain,Procesamiento digital automático de imágenes de estructuras virales cristalinas,68—Computer science,1,['Antonio  Santisteban'],2,"['Morán, Francisco', 'Ronda, José Ignacio']"
112,Andres  Garcia Camino,2009,Universidad Autónoma de Barcelona,Spain,Normative Regulation of Open Multi-agent Systems,68—Computer science,2,"['Pablo  Noriega', 'Juan-Antonio  Rodriguez-Aguilar']",0,[]
113,Isabel  García Contreras,2021,Universidad Politécnica de Madrid,Spain,A scalable static analysis framework for reliable program development exploiting incrementality and modularity,68—Computer science,1,['Manuel V. Hermenegildo Salinas'],0,[]
114,Ignacio  Garcia de Amo,2012,Universidad de Granada,Spain,"Uncertain and Dynamic Optimization Problems: Solving Strategies and
Applications",68—Computer science,2,"['David Alejandro Pelta', 'Jose Luis  Verdegay']",0,[]
115,Manuel Manu Garcia-Quismondo,2014,Universidad de Sevilla,Spain,Modelling and simulation of real-life phenomena with Membrane Computing,68—Computer science,2,"['Mario Jesús Pérez-Jiménez', 'Miguel Ángel  Martínez del Amor']",0,[]
116,Marco A.  García Tamargo,2006,Universidad de Oviedo,Spain,Diseño de una arquitectura de control multiagente para la coordinación de desfases en una red de cruces,68—Computer science,1,['J. Secundino  López García'],0,[]
117,Iñaki  Garitano,2014,Mondragon Unibertsitatea,Spain,Behavioral Modeling for Anomaly Detection in Industrial Control Systems,68—Computer science,2,"['Urko  Zurutuza', 'Roberto  Uribeetxeberria']",0,[]
118,Karina  Gibert,1995,Universitat Politècnica de Catalunya,Spain,L'us de la Informacio Simbolica en l'Automatitzacio del Tractament Estadistic de Dominis poc Estructurats,68—Computer science,1,['Ulises  Cortés'],5,"['Batet, Montserrat', 'Perez Bonilla, Alejandra', 'Rodas, Jorge', 'Rodriguez Silva, Gustavo', 'Sevilla, Beatriz']"
119,Andrea  Giovanucci,2008,Universidad Autónoma de Barcelona,Spain,Computationally Manageable Combinatorial Auctions for Supply Chain Automation,68—Computer science,2,"['Jesus  Cerquides', 'Juan-Antonio  Rodriguez-Aguilar']",0,[]
120,Mario  Gomez,2004,Universidad Autónoma de Barcelona,Spain,"Open, Reusable, and Configurable Multi Agent Systems: A Knowledge Modelling Approach",68—Computer science,1,['Enric  Plaza'],0,[]
121,Adrián  Gómez-Brandón,2020,Universidade da Coruña,Spain,Succinct and Self-Indexed Data Structures for the Exploitation and Representation of Moving Objects,68—Computer science,2,"['Nieves  Brisaboa', 'Gonzalo  Navarro']",0,[]
122,Pilar  Gómez-del-Rincón,1999,Universidad de Deusto,Spain,Estudio y realización de un entorno integrado avanzado de programación,68—Computer science,1,['Josuka  Dí\xadaz-Labrador'],0,[]
123,Jorge  Gomez-Garcia,2018,Universidad Politécnica de Madrid,Spain,"Contributions to the Design of Automatic Voice Quality Analysis Systems using
Speech Technologies",68—Computer science,1,['Juan Ignacio Godino-Llorente'],0,[]
124,Miguel  Gómez-Zamalloa,2009,Universidad Complutense de Madrid,Spain,Transformation and Analysis of Object Oriented Bytecode.,68—Computer science,1,['Elvira  Albert'],0,[]
125,Esther  Gonzalez,2008,Universidad de Las Palmas de Gran Canaria,Spain,Biometría de la oreja,68—Computer science,2,"['Luis  Álvarez', 'Luis  Mazorra']",0,[]
126,Ana  González,2004,Universidad Autónoma de Madrid,Spain,Radiografía del Análisis Discriminante no Lineal,68—Computer science,1,['José Ramon Dorronsoro'],0,[]
127,Arturo  González,2003,Universitat Politècnica de València,Spain,"Algunas consideraciones sobre el uso de la abstracción en el análisis de
los sistemas de información de gestión",68—Computer science,1,['Isidro  Ramos'],1,"['España, Sergio']"
128,Yolanda  Gonzalez Arechavala,2003,Universidad Pontificia Comillas,Spain,Desarrollo de sistemas digitales de seguridad. Enfoque basado en un modelo unificado de simulación.,68—Computer science,1,['Fernando  Cuadra'],0,[]
129,Antonio  Gonzalez Muñoz,1988,Universidad de Granada,Spain,Métodos subjetivos para la comparación de números difusos,68—Computer science,1,['Maria Amparo Vila  Miranda'],0,[]
130,Felipe  Gorostiaga,2022,Universidad Politécnica de Madrid,Spain,Theory and Practice of Stream Runtime Verification for Sequences and Real-Time Event Based Systems,68—Computer science,1,['Cesar  Sanchez'],0,[]
131,Maarten  Grachten,2006,Universitat Pompeu Fabra,Spain,Expressivity-Aware Tempo Transformations of Music Performances using Case-Based Reasoning,68—Computer science,1,['Josep-Lluis  Arcos'],1,"['Cancino-Chacón, Carlos Eduardo']"
132,M. del Carmen  Graciani Díaz,2003,Universidad de Sevilla,Spain,Especificación y verificación de programas moleculares en PVS,68—Computer science,2,"['Mario Jesús Pérez-Jiménez', 'Fernando  Sancho Caparrini']",0,[]
133,Maria Adela  Grando,2009,Universitat Rovira i Virgili,Spain,Contributions of Formal Language Theory and Grammar System Theory to the Formal Study of Dialogues,68—Computer science,1,['Victor  Mitrana'],0,[]
134,Sergio  Guadarrama,2007,Universidad Politécnica de Madrid,Spain,A Contribution to the Study of Computing with Words and Perceptions,68—Computer science,1,['Enric  Trillas'],0,[]
135,Miguel A.  Gutiérrez-Naranjo,2002,Universidad de Sevilla,Spain,Operadores de generalización para el aprendizaje clausal,68—Computer science,2,"['José Antonio  Alonso Jiménez', 'Joaquín  Borrego Díaz']",2,"['Paluzo-Hidalgo, Eduardo', 'Riscos-Núñez, Agustín']"
136,Sergio   Gutiérrez Santos,2007,Universidad Carlos III de Madrid,Spain,Sequencing of Learning Activities Oriented towards Reuse and Auto-Organization for Intelligent Tutoring Systems,68—Computer science,1,['Abelardo  Pardo Sánchez'],1,"['Karkalas, Sokratis']"
137,Fadi Abdulfattah Mohammed Hassan,2021,Universitat Rovira i Virgili,Spain,Utility-Preserving Anonymization of Textual Documents,68—Computer science,2,"['David  Sánchez', 'Josep  Domingo-Ferrer']",0,[]
138,Federico  Heras,2008,Universitat Politècnica de Catalunya,Spain,A new framework for Max-SAT solving,68—Computer science,1,['Javier  Larrosa'],0,[]
139,Carlos  Hernandez,2008,Universidad de Barcelona,Spain,Propagacion acotada en busqueda heuristica en tiempo real en entornos inicialmente desconocidos,68—Computer science,1,['Pedro  Meseguer'],0,[]
140,Hugo  Hernández Pibernat,2012,Universitat Politècnica de Catalunya,Spain,"Swarm Intelligence Techniques for Optimization and Management Tasks in
Sensor Networks",68—Computer science,1,['Christian  Blum'],0,[]
141,Enrique  Herrera,1996,Universidad de Granada,Spain,Modelos Linguisticos para la toma de Decisiones  en  Grupo,68—Computer science,2,"['Jose Luis  Verdegay', 'Francisco  Herrera']",0,[]
142,Francisco  Herrera,1991,Universidad de Granada,Spain,Problemas y Algoritmos  de  Programacion  Entera  Difusa,68—Computer science,1,['Jose Luis  Verdegay'],2,"['Chiclana, Francisco', 'Herrera, Enrique']"
143,Malik  Imran Daud,2016,Universitat Rovira i Virgili,Spain,Ontology-based Access Control in Open Scenarios: Applications to Social Networks and the Cloud,68—Computer science,2,"['Alexandre  Viejo', 'David  Sánchez']",0,[]
144,Armand Mihai Ionescu,2008,Universitat Rovira i Virgili,Spain,"Membrane Computing: Traces, Neural Inspired Models, Controls",68—Computer science,2,"['Victor  Mitrana', 'Takashi  Yokomori']",0,[]
145,David  Isern,2009,Universitat Politècnica de Catalunya,Spain,Agent-Based Management of Clinical Guidelines,68—Computer science,1,['Antonio  Moreno'],1,"['Marin, Lucas']"
146,Tseren-Onolt  Ishdorj,2007,Universidad de Sevilla,Spain,"Membrane Computing, Neural Inspirations, Gene Assembly in Ciliates",68—Computer science,2,"['Gheorghe  Păun', 'Mario Jesús Pérez-Jiménez']",0,[]
147,Mikel  Iturbe,2017,Mondragon Unibertsitatea,Spain,Data-driven anomaly detection in industrial networks,68—Computer science,2,"['Urko  Zurutuza', 'Roberto  Uribeetxeberria']",0,[]
148,Unai  Izagirre,2021,Mondragon Unibertsitatea,Spain,Towards data-driven predictive maintenance for industrial robots,68—Computer science,1,['Urko  Zurutuza'],0,[]
149,Roger  Jardí-Cedó,2015,Universitat Rovira i Virgili,Spain,Enhancing Drivers’ Privacy in Urban Electronic Road Pricing Systems,68—Computer science,2,"['Jordi  Castellà-Roca', 'Alexandre  Viejo']",0,[]
150,Aleksandar  Jevtić,2011,Universidad Politécnica de Madrid,Spain,"Swarm Intelligence: Novel tools for optimization, feature extraction, and multi-agent system modeling",68—Computer science,2,"['Diego  Andina', 'Mo  Jamshidi']",0,[]
151,Ernesto  Jiménez,2004,Universidad Rey Juan Carlos,Spain,Interconexión de sistemas de memoria compartida distribuida,68—Computer science,1,['Antonio  Fernández Anta'],0,[]
152,Fernando  Jimenez-Barrionuevo,1996,Universidad de Granada,Spain,"Heuristicas  basadas  en  Algoritmos  Geneticos  para   la Resolucion de
Problemas de Transporte",68—Computer science,1,['Jose Luis  Verdegay'],0,[]
153,Ana  Jokanovic,2014,Universitat Politècnica de Catalunya,Spain,Resource management techniques aware of interference among high-performance computing applications,68—Computer science,3,"['Jesus  Labarta', 'Jose Carlos  Sancho', 'German  Rodriguez']",0,[]
154,Sindhu  Joseph,2010,Universidad Autónoma de Barcelona,Spain,Coherence-Based Computational Agency,68—Computer science,2,"['Carles  Sierra', 'Marco  Schorlemmer']",0,[]
155,Gonzalo  Joya,1997,Universidad de Málaga,Spain,CONTRIBUCION DE LAS REDES NEURONALES ARTIFICIALES DE ALTO ORDEN AL DISEÑO DE SISTEMAS AUTONOMOS,68—Computer science,1,['Francisco  Sandoval'],1,"['Atencia, Miguel']"
156,Pascual  Julián,2000,Universitat Politècnica de València,Spain,Specialization of Lazy Functional Logic Programs,68—Computer science,1,['María  Alpuente'],0,[]
157,Oihane  Kamara-Esteban,2017,Universidad de Deusto,Spain,"Contributions to Demand-Side Management by the application of Artificial Intelligence Techniques in Domestic, Commercial and Industrial Scenarios",68—Computer science,2,"['Cruz Enrique  Borges Hernández', 'Ana María Macarulla Arenaza']",0,[]
158,Maximiliano  Klemen,2020,Universidad Politécnica de Madrid,Spain,A General Framework for Static Resource Analysis and Profiling of (Parallel) Programs and an Application to Runtime Checking,68—Computer science,1,['Pedro  López García'],0,[]
159,Andrew  Koster,2012,Universidad Autónoma de Barcelona,Spain,Trust Alignment and Adaptation: Two Approaches for Talking about Trust in Multi-Agent Systems,68—Computer science,2,"['Jordi  Sabater-Mir', 'Marco  Schorlemmer']",0,[]
160,David  Kutangila-Mayoya,2005,Universidad de Granada,Spain,Modelos basados en “Soft Computing” para resolver Problemas de Localización,68—Computer science,1,['Jose Luis  Verdegay'],0,[]
161,Susana  Ladra,2011,Universidade da Coruña,Spain,Algorithms and Compressed Data Structures for Information Retrieval,68—Computer science,2,"['Nieves  Brisaboa', 'Gonzalo  Navarro']",0,[]
162,Mikel  Larrea,2000,University of the Basque Country,Spain,Efficient Algorithms to Implement Failure Detectors and Solve Consensus in Distributed Systems,68—Computer science,2,"['André  Schiper', 'Sergio  Arévalo']",1,"['Martín, Cristian']"
163,Javier  Larrosa,1998,Universitat Politècnica de Catalunya,Spain,Algorithms and Heuristics for Total and Partial Constraint Satisfaction,68—Computer science,1,['Pedro  Meseguer'],3,"['Heras, Federico', 'Rollon, Emma', 'Sánchez, Martí']"
164,Inigo  Lecuona,2020,Mondragon Unibertsitatea,Spain,Diseño de un Sistema de Soporte de Decisiones Dirigido por Datos para una EDAR,68—Computer science,2,"['Urko  Zurutuza', 'Rosa  Basagoiti']",0,[]
165,Jordi  Levy,1994,Universitat Politècnica de Catalunya,Spain,The Calculus of Refinements: a Formal Specification Model Based on Inclusions,68—Computer science,1,['Jaume  Agustí-Cullell'],2,"['Schorlemmer, Marco', 'Villaret, Mateu']"
166,Umer  Liqat,2018,Universidad Politécnica de Madrid,Spain,A multi-language and multi-platform framework for resource consumption analysis and its application to energy-efficient software development,68—Computer science,1,['Pedro  López García'],0,[]
167,Remco  Loos,2008,Universitat Rovira i Virgili,Spain,,68—Computer science,1,['Victor  Mitrana'],0,[]
168,Ramon  Lopez de Mantaras,1981,Universitat Politècnica de Catalunya and Université Paul Sabatier - Toulouse III,Spain,Autoapprentissage d'une partition. Application au Classement Iteratif de Donnees Multidimensionnelles; Machine Learning Algorithms in Pattern Recognition. Application to Robotics,68—Computer science,2,"['Josep  Aguilar-Martin', 'Enric  Trillas']",12,"['Baydin, Atilim', 'Busquets, Didac', 'Cerquides, Jesus', 'Cortés, Ulises', 'Lopez-Sanchez, Maite', 'Meseguer, Pedro', 'Noriega, Pablo', 'Plaza, Enric', 'Ramisa, Arnau', 'Ribes, Arturo', 'Ros, Raquel', 'Sierra, Carles']"
169,Beatriz  Lopez-Ibañez,1993,Universitat Politècnica de Catalunya,Spain,Learning and Generation of Plans for Expert Systems,68—Computer science,1,['Enric  Plaza'],2,"['Montaner, Miquel', 'Murillo-Espinar, Javier']"
170,Domingo  López Rodríguez,2007,Universidad de Málaga,Spain,Enfriamiento Funcional para Optimización. Fundamentos Teóricos y Aplicación a las Redes Neuronales,68—Computer science,1,['Enrique  Mérida-Casermeiro'],0,[]
171,Ezequiel  López Rubio,2002,Universidad de Málaga,Spain,Nuevos modelos de redes autoorganizadas con aplicación al reconocimiento de patrones y al procesamiento de imágenes,68—Computer science,1,['José  Muñoz Pérez'],1,"['Thurnhofer Hemsi, Karl']"
172,Maite  Lopez-Sanchez,1999,Universidad Autónoma de Barcelona,Spain,Approaches to Map Generation by Means of Collaborative Autonomous Robots,68—Computer science,1,['Ramon  Lopez de Mantaras'],3,"['Almajano, Pablo', 'Campos, Jordi', 'Morales, Javier']"
173,Joan Albert  López-Vallverdú,2012,Universitat Rovira i Virgili,Spain,Knowledge-Based Incremental Induction of Clinical Algorithms,68—Computer science,1,['David  Riano'],0,[]
174,Salvador  Lucas-Alba,1998,Universitat Politècnica de València,Spain,Rewriting with Replacement Restrictions,68—Computer science,1,['María  Alpuente'],1,"['Escobar, Santiago']"
175,Luis Felipe Macías-Ramos,2016,Universidad de Sevilla,Spain,Developing efficient simulators for cell machines,68—Computer science,2,"['Mario Jesús Pérez-Jiménez', 'Luis  Valencia-Cabrera']",0,[]
176,Nicolás  Madrid-Labrador,2011,Universidad de Málaga,Spain,Inconsistency measures and existence of fuzzy stable models in the residuated framework,68—Computer science,1,['Manuel  Ojeda-Aciego'],0,[]
177,Nikolaos  Makriyannis,2016,Universitat Pompeu Fabra,Spain,Fairness in Secure Computation,68—Computer science,1,['Vanesa  Daza'],0,[]
178,José Miguel José M. Mantas,2003,Universidad de Granada,Spain,Component-Based Development of Differential Equation Solvers for Multicomputers,68—Computer science,2,"['José Antonio  Carrillo', 'Julio  Ortega Lopera']",1,"['Schneider, Ricarda']"
179,Francisco  Martin,2004,Universitat Politècnica de Catalunya,Spain,"Case-Based Sequence Analysis in Dynamic, Imprecise, and Adversarial Domains",68—Computer science,1,['Enric  Plaza'],0,[]
180,Mario  Martin,1998,Universitat Politècnica de Catalunya,Spain,Reinforcement Learning for Embedded Agents Facing Complex Tasks,68—Computer science,1,['Ulises  Cortés'],1,"['Esposito, Gennaro']"
181,Cristian  Martín,2011,University of the Basque Country,Spain,The Omega Failure Detector in the Crash-Recovery Model,68—Computer science,1,['Mikel  Larrea'],0,[]
182,Conrado  Martinez,1992,Universitat Politècnica de Catalunya,Spain,Statistics under the BST Model,68—Computer science,1,['Rafael  Casas'],5,"['Duch, Amalia', 'Helmi, Ahmed', 'Lau Laynes-Lozada, Gustavo', 'Molinero Albareda, Xavier', 'Roura, Salvador']"
183,Álvaro  Martínez,2014,Universidad de Oviedo,Spain,Monitorización del estado de flotas de motores usando análisis inteligente de datos para información intervalo-valorada y posibilística,68—Computer science,2,"['Luciano  Sánchez', 'Inés  Couso']",0,[]
184,Antoni  Martínez-Ballesté,2004,Universitat Rovira i Virgili and Universitat Politècnica de Catalunya,Spain,Real-Time Pay-per-view of Protected Multimedia Content,68—Computer science,2,"['Josep  Domingo-Ferrer', 'Miquel  Soriano']",0,[]
185,Miguel Ángel  Martínez del Amor,2013,Universidad de Sevilla,Spain,"Accelerating membrane system simulators by using High Performance Computing
with GPU",68—Computer science,2,"['Mario Jesús Pérez-Jiménez', 'Ignacio  Pérez Hurtado']",1,"['Garcia-Quismondo, Manuel']"
186,Rafael  Martínez Díaz,2015,Universitat Politècnica de València,Spain,"Análisis, propuesta y desarrollo de técnicas de medición objetiva en imágenes 123/-mIBG, para pacientes con neuroblastoma",68—Computer science,2,"['Luis Manuel  Sánchez Ruiz', 'Guillermo  Perís Fajarnés']",0,[]
187,Sergio  Martínez-Lluís,2013,Universitat Rovira i Virgili,Spain,,68—Computer science,2,"['Aida  Valls', 'David  Sánchez']",0,[]
188,Antonio David Masegosa-Arredondo,2010,Universidad de Granada,Spain,Cooperative Methods in Optimisation: Analysis and Results,68—Computer science,2,"['David Alejandro Pelta', 'Jose Luis  Verdegay']",0,[]
189,José Luis Melús Moreno,1987,Universitat Politècnica de Catalunya,Spain,Contribución a la evaluación de sistemas multiprocesadores debilmente acoplados basados en microprocesador,68—Computer science,1,['Emilio  Sanvicente'],1,"['Soriano Ibáñez, Miquel']"
190,Ernestina  Menasalvas Ruiz,1998,Universidad Politécnica de Madrid,Spain,Integracion del Processo de Inferencia de Conocimiento Con Los Sistemas  de Datos Relacionales: Formalizacion Matematica de la Fase de Analisis (Integration of Rule Generation Phase of the Knowledge Discovery Process with the Relational Base Management Systems. A  Mathematical Formalization),68—Computer science,2,"['Cavadonga  Fernandez Baizan', 'Anita  Wasilewska']",0,[]
191,Edison Fernando Mera Menéndez,2010,Universidad Politécnica de Madrid,Spain,"Un Marco Unificado para Análisis de Recursos y Tiempo de Ejecución, Validación Dinámica y Pruebas Unitarias",68—Computer science,1,['Pedro  López García'],0,[]
192,Robert George Mercas,2010,Universitat Rovira i Virgili,Spain,Repetitions in Partial Words,68—Computer science,1,['Francine  Blanchet-Sadri'],1,"['Hutchinson, Laura']"
193,Pedro  Meseguer,1992,Universitat Politècnica de Catalunya,Spain,Validation of Multi-Level Rule-Based Expert Systems,68—Computer science,1,['Ramon  Lopez de Mantaras'],6,"['Brito, Ismel', 'Gutierrez Faxas, Patricia', 'Hernandez, Carlos', 'Larrosa, Javier', 'Pujol, Marc', 'Sánchez, Martí']"
194,Miquel  Montaner,2003,Universitat de Girona,Spain,Collaborative Recommender Agents Based on Case-Based Reasoning and Trust,68—Computer science,1,['Beatriz  Lopez-Ibañez'],0,[]
195,Nelson  Monzón López,2017,Universidad de Las Palmas de Gran Canaria,Spain,Accurate Estimation of the Objetct Motion in Image Sequences,68—Computer science,2,"['Javier  Sánchez', 'Agustín Javier Salgado de la Nuez']",0,[]
196,Rafael  Morales-Bueno,1991,Universidad de Málaga,Spain,Calculabilidad difusa mediante gramáticas. Diseño de un lenguaje imperativo de programación difusa.,68—Computer science,2,"['Buenaventura  Clares', 'Francisco A. Triguero Ruiz']",6,"['Baena-García, Manuel', 'Carmona-Cejudo, José M.', 'del-Campo, José', 'Fortes, Inmaculada', 'Ramos, Gonzalo', 'Triviño, José-Luis']"
197,Francisco  Morán,2001,Universidad Politécnica de Madrid,Spain,MODELADO JERÁRQUICO DE OBJETOS 3D CON SUPERFICIES DE SUBDIVISIÓN,68—Computer science,1,['Narciso  García'],0,[]
198,Antonio  Moreno,2000,Universitat Politècnica de Catalunya,Spain,Modelling Rational Inquiry in Non-Ideal Agents,68—Computer science,2,"['Ulises  Cortés', 'Ton  Sales Porta']",7,"['Abdel-Nasser, Mohamed', 'Borràs, Joan', 'de la Riva Fernández, Sofía', 'Isern, David', 'Marin, Lucas', 'Sanchez, David', 'Vicient, Carlos']"
199,Ginés  Moreno,2000,Universitat Politècnica de València,Spain,Reglas y Estrategias de Transformación para Programas Lógico Funcionales,68—Computer science,2,"['María  Alpuente', 'German  Vidal']",0,[]
200,Laureano  Moro-Velázquez,2018,Universidad Politécnica de Madrid,Spain,"Towards the differential evaluation of Parkinson’s Disease by means of voice
and speech processing",68—Computer science,1,['Juan Ignacio Godino-Llorente'],0,[]
201,Mehmet Oguz  Mulayim,2020,Universidad Autónoma de Barcelona,Spain,Anytime Case-Based Reasoning in Large-Scale Temporal Case Bases,68—Computer science,1,['Josep-Lluis  Arcos'],0,[]
202,Pedro José  Muñoz Merino,2009,Universidad Carlos III de Madrid,Spain,Teoría de modelado del e-learning y aplicación a un sistema de pistas adaptativo en tutoría inteligente utilizando técnicas de web semántica,68—Computer science,1,['Carlos  Delgado Kloos'],0,[]
203,Víctor  Muñoz Solà,2011,Universitat de Girona,Spain,Robustness on resource allocation problems,68—Computer science,1,['Didac  Busquets'],0,[]
204,Javier  Murillo-Espinar,2010,Universitat de Girona,Spain,Egalitarian Behaviour in Multi-Unit Combinatorial Auctions,68—Computer science,2,"['Beatriz  Lopez-Ibañez', 'Didac  Busquets']",0,[]
205,Katherine Margaret Murphy,2008,Universidad Politécnica de Madrid,Spain,"Digital Signal Processing Techniques for Application in the Analysis of
Pathological Voice and Normophonic Singing Voice",68—Computer science,1,['Pedro  Gómez-Vilda'],0,[]
206,David F. Nettleton,2002,Universitat Politècnica de Catalunya,Spain,The Use of Complementary Techniques of Machine Learning to Discover Knowledge in Real Complex Domains,68—Computer science,2,"['Vicenc  Torra', 'Joan  Jacas']",0,[]
207,Juan Carlos Nieves,2008,Universitat Politècnica de Catalunya,Spain,Modeling Arguments and Uncertain Information. A Non-Monotonic Reasoning Approach,68—Computer science,2,"['Ulises  Cortés', 'Mauricio  Osorio']",4,"['Confalonieri, Roberto', 'Guerrero Rosero, Esteban', 'Kampik, Timotheus', 'Yan, Chunli']"
208,Jordi  Nin,2008,Universidad Autónoma de Barcelona,Spain,Contributions to Record Linkage for Disclosure Risk Assessment,68—Computer science,1,['Vicenc  Torra'],0,[]
209,Pablo  Noriega,1997,Universidad Autónoma de Barcelona,Spain,Agent Mediated Auctions: The Fishmarket Metaphor,68—Computer science,2,"['Ramon  Lopez de Mantaras', 'Carles  Sierra']",4,"['Criado, Natalia', 'Garcia Camino, Andres', 'Perello-Moragues, Antonio', 'Robles, Armando']"
210,Hector  Nunez,2004,Universitat Politècnica de Catalunya,Spain,Feature Weighting in Plain Case-Based Reasoning,68—Computer science,1,['Miquel  Sànchez-Marrè'],0,[]
211,Gustavo  Núñez,1991,Universitat Politècnica de Catalunya,Spain,Caracterización no Monótona de la Inferencia Inductiva y su Aplicación en el Aprendizaje Basado en Similitudes (SBL),68—Computer science,1,['Ulises  Cortés'],2,"['Alvarado, Matias', 'Soto de la Cruz, Ramon']"
212,Sergi  Oliva,2013,Universitat Politècnica de Catalunya,Spain,On the Complexity of Resolution-based Proof Systems,68—Computer science,1,['Albert  Atserias'],0,[]
213,J. A.  Olivas,2000,Universidad de Castilla - La Mancha,Spain,Predicción basada en categorías prototipicas borrosas deformables,68—Computer science,1,['Enric  Trillas'],0,[]
214,Santi  Ontanon,2005,Universidad Autónoma de Barcelona,Spain,Ensemble Case-Based Learning for Multi-Agent Systems,68—Computer science,1,['Enric  Plaza'],0,[]
215,Alberto  Ordóñez,2016,Universidade da Coruña,Spain,Statistical and Repetition-based Compressed Data Structures,68—Computer science,2,"['Gonzalo  Navarro', 'Nieves  Brisaboa']",0,[]
216,David  Orellana-Martín,2019,Universidad de Sevilla,Spain,The P versus NP problem. Development of new techniques through bio-inspired computing models,68—Computer science,2,"['Mario Jesús Pérez-Jiménez', 'Luis  Valencia-Cabrera']",0,[]
217,Javier  Orozco,2009,Universidad Autónoma de Barcelona,Spain,Human Emotion Understanding On Facial Image Sequences,68—Computer science,2,"['Jordi  Gonzàlez', 'Xavier  Roca']",0,[]
218,Victor  Osma-Ruiz,2010,Universidad Politécnica de Madrid,Spain,Contribución al procesado digital de imágenes para la caracterización de patologías laríngeas,68—Computer science,1,['Juan Ignacio Godino-Llorente'],0,[]
219,Simon  Oya,2019,Universidad de Vigo,Spain,A Statistical Approach to the Design of Privacy-Preserving Services,68—Computer science,2,"['Carmela  Troncoso', 'Fernando  Perez-Gonzalez']",0,[]
220,Tan H. Ozaslan,2013,Universitat Pompeu Fabra,Spain,Computational Analysis of Expressivity in Classical Guitar Performances,68—Computer science,1,['Josep-Lluis  Arcos'],0,[]
