,author,PhD publication year,university name,country name,PhD title,subject,number of mentors,mentors,number of students,students
221,Montserrat Muntsa Padro Cirera,2008,Universitat Politècnica de Catalunya,Spain,Applying causal-state splitting reconstruction algorithm to natural language processing tasks,68—Computer science,1,['Lluís  Padró i Cirera'],0,[]
222,Héctor L. Palacios Verdes,2009,Universitat Pompeu Fabra,Spain,Translation-based approaches to Conformant Planning,68—Computer science,1,['Hector Alberto Geffner'],0,[]
223,Victor  Pascual,2010,Universitat Pompeu Fabra,Spain,Visual Exploration of Web Spaces,68—Computer science,2,"['Ricardo A. Baeza-Yates', 'Juan Carlos  Dursteler']",0,[]
224,Óscar  Pastor,1992,Universitat Politècnica de València,Spain,"Diseño y Desarrollo de un Entorno de Producción Automática de Software
basado en el Modelo Orientado a Objetos",68—Computer science,1,['Isidro  Ramos'],2,"['España, Sergio', 'Ruiz, Marcela']"
225,Carmen  Pellicer-Lostao,2012,Universidad de Zaragoza,Spain,"Criptosistemas caóticos: estudio, diseño y aplicaciones",68—Computer science,1,['Ricardo  López-Ruiz'],0,[]
226,David Alejandro Pelta,2002,Universidad de Granada,Spain,Algoritmos Heuristicos en Bioinformática,68—Computer science,2,"['Armando  Blanco', 'Jose Luis  Verdegay']",2,"['Garcia de Amo, Ignacio', 'Masegosa-Arredondo, Antonio']"
227,Antonio  Perello-Moragues,2020,Universidad Autónoma de Barcelona,Spain,A value-based approach to agent-based simulation for policy  assessment: an exploration in the water domain,68—Computer science,1,['Pablo  Noriega'],0,[]
228,Cristina  Pérez-Benito,2019,Universitat Politècnica de València,Spain,,68—Computer science,3,"['José Alberto  Conejero Casares', 'Cristina  Jordán', 'Samuel  Morillas']",0,[]
229,Francisco Javier  Pérez-Benito,2020,Universitat Politècnica de València,Spain,Healthcare data heterogeneity and its contribution to machine learning performance,68—Computer science,2,"['José Alberto  Conejero Casares', 'Juan Miguel  García Gómez']",0,[]
230,Alejandra  Perez Bonilla,2010,Universitat Politècnica de Catalunya,Spain,Metodologia de caracterizacion conceptual por condicionamentos sucesivos: Una aplicacion a sistemas medioambientales,68—Computer science,1,['Karina  Gibert'],0,[]
231,Ignacio  Pérez Hurtado,2010,Universidad de Sevilla,Spain,Desarrollo y aplicaciones de un entorno de programación para Computación Celular: P-Lingua,68—Computer science,2,"['Mario Jesús Pérez-Jiménez', 'Agustín  Riscos-Núñez']",1,"['Martínez del Amor, Miguel Ángel']"
232,Ana Belen  Petro,2006,Universidad de las Islas Baleares,Spain,Analytical methods for the study of color in digital images,68—Computer science,3,"['Jean-Michel  Morel', 'Tomeu  Coll', 'Jose-Luis  Lisani']",0,[]
233,Ander  Pijoan Lamas,2018,Universidad de Deusto,Spain,"GeoWorldSim: A time-asynchronous, distributed and intelligent environment based Geosimulation platform",68—Computer science,2,"['Cruz Enrique  Borges Hernández', 'Ainhoa  Alonso Vicario']",0,[]
234,Isaac  Pinyol,2010,Universitat Politècnica de Catalunya,Spain,"Milking the reputation cow: Argumentation, Reasoning and Cognitive Agents",68—Computer science,1,['Jordi  Sabater-Mir'],0,[]
235,Jordi  Planes,2007,Universitat de Lleida,Spain,Design and Implementation of Exact MAX-SAT Solvers,68—Computer science,2,"['Felip  Manyà', 'Chu Min Li']",0,[]
236,Enric  Plaza,1987,Universitat Politècnica de Catalunya,Spain,EAR: A System to Assist the Explicitation and Structuring of Knowledge,68—Computer science,1,['Ramon  Lopez de Mantaras'],9,"['Arcos, Josep-Lluis', 'Armengol, Eva', 'Baccigalupo, Claudio', 'Ferrer, Xavier', 'Gomez, Mario', 'Lopez-Ibañez, Beatriz', 'Martin, Francisco', 'Ontanon, Santi', 'Subirats, Laia']"
237,Barbara  Poblete,2009,Universitat Pompeu Fabra,Spain,Query Based Data Mining for the Web,68—Computer science,2,"['Ricardo A. Baeza-Yates', 'Myra  Spiliopoulou']",0,[]
238,Ana  Pradera,1999,Universidad Politécnica de Madrid,Spain,Contribución al estudio de la agregación de información en un entorno borroso,68—Computer science,1,['Enric  Trillas'],0,[]
239,Josep-Maria  Pujol,2006,Universitat Politècnica de Catalunya,Spain,Structure in Artificial Societies,68—Computer science,2,"['Ramon  Sanguesa', 'Jordi  Delgado']",0,[]
240,Edith  Pulido Herrera,2009,Universitat Jaume I de Castellón,Spain,Improving Data Fusion in User Positioning Systems,68—Computer science,3,"['Ricardo  Quiros Bauset', 'German  Fabregat', 'Hannes  Kaufmann']",0,[]
241,Gonzalo  Ramos,2001,Universidad de Málaga,Spain,Nuevos desarrollos en aprendizaje inductivo,68—Computer science,1,['Rafael  Morales-Bueno'],1,"['del-Campo, José']"
242,J.Guadalupe  Ramos,2007,Universitat Politècnica de València,Spain,Una aproximación offline a la evaluación parcial dirigida por narrowing,68—Computer science,1,['German  Vidal'],0,[]
243,Maria  Rauschenberger,2019,Universitat Pompeu Fabra,Spain,Early screening of dyslexia using a language-independent content game and machine learning,68—Computer science,2,"['Ricardo A. Baeza-Yates', 'Luz  Rello']",0,[]
244,Francis  Real,2016,Universitat Rovira i Virgili,Spain,Use of Decision Tables to Model Assistance Knowledge to Train Medical Residents,68—Computer science,1,['David  Riano'],0,[]
245,Ignacio  Requena Ramos,1992,Universidad de Granada,Spain,"Redes Neuronales para Problemas de Decisión en Ambiente Difuso (Neural
Networks to Decision Problems with Fuzzy Information)",68—Computer science,2,"['Miguel  Delgado Calvo-Flores', 'Jose Luis  Verdegay']",1,"['Benítez Sánchez, José Manuel']"
246,Ignacio  Requena-Ramos,1992,Universidad de Granada,Spain,Redes Neuronales en Problemas  de  Decision  con  Ambiente  Difuso,68—Computer science,2,"['Miguel  Delgado Calvo-Flores', 'Jose Luis  Verdegay']",0,[]
247,Guillermo  Reyes Pozo,2000,Universitat Politècnica de Catalunya,Spain,Técnicas de diseño geométrico asistido por ordenador para mecanismos leva-palpador,68—Computer science,1,['Javier  Sánchez-Reyes'],0,[]
248,David  Riano,1997,Universitat Politècnica de Catalunya,Spain,Automatic Construction of Descriptive Rules,68—Computer science,1,['Ulises  Cortés'],5,"['Bohada, John', 'Kamisalic, Aida', 'López-Vallverdú, Joan Albert', 'Real, Francis', 'Sayed, Mohammed']"
249,Agustín  Riscos-Núñez,2004,Universidad de Sevilla,Spain,Programación Celular: Resolución Eficiente de Problemas Numéricos NP-completos,68—Computer science,2,"['Mario Jesús Pérez-Jiménez', 'Miguel A.  Gutiérrez-Naranjo']",3,"['Cámpora-Pérez, Daniel Hugo', 'Pérez Hurtado, Ignacio', 'Valencia-Cabrera, Luis']"
250,Eugenio  Roanes Lozano,1991,Universidad de Sevilla,Spain,Ramificación en k-álgebras y teoremas de ascenso y descenso,13—Commutative rings and algebras,1,['Eugenio  Roanes-Macías'],1,"['Maestre Martínez, Roberto']"
251,Jorge  Rodas,2003,Universitat Politècnica de Catalunya,Spain,Knowledge Discovery in Repeated and Very Short Serial Measures with a Blocking Factor,68—Computer science,2,"['Karina  Gibert', 'Emili  Rojo']",2,"['Olmos, Karla', 'Tamayo, Genaro']"
252,Luis  Rodero Merino,2007,Universidad Rey Juan Carlos,Spain,Self-Adaptation Mechanisms for Efficient Resource Location in Peer-to-Peer Systems,68—Computer science,2,"['Antonio  Fernández Anta', 'Luis  López Fernández']",0,[]
253,Juan-Antonio  Rodriguez-Aguilar,2001,Universidad Autónoma de Barcelona,Spain,Towards a Test-Bed for Trading Agents in Electronic Auction Markets,68—Computer science,1,['Carles  Sierra'],9,"['Andrejczuk, Ewa', 'Garcia Camino, Andres', 'Giovanucci, Andrea', 'Morales, Javier', 'Penya-Alba, Toni', 'Pujol, Marc', 'Salas-Molina, Francisco', 'Valencia, Gabriel', 'Vinyals, Meritxell']"
254,Antonio  Rodríguez Goñi,2011,Universidad Politécnica de Madrid,Spain,Diseño Programable: Desarrollo de una metodología de parametrización sistemática de formas de buques definidas mediante un modelo mixto de curvas y superficies,68—Computer science,1,['Leonardo  Fernández-Jambrina'],0,[]
255,Horacio  Rodríguez Hontoria,1990,Universitat Politècnica de Catalunya,Spain,Guai: un generador automático de interfaces en lengua natural,68—Computer science,1,['Maria Felisa Verdejo Maillo'],2,"['Latifi, Majid', 'Padró i Cirera, Lluís']"
256,Jose Antonio Rodriguez Mondejar,2000,Universidad Pontificia Comillas,Spain,Metodología para la implantación de funciones lentas multivariable sobre arquitecturas Hardware/Software mediante técnicas de aproximación por trozos.,68—Computer science,2,"['Fernando  Cuadra', 'Octavio  Nieto-Taladriz']",0,[]
257,Gustavo  Rodriguez Silva,2010,Universitat Politècnica de Catalunya,Spain,Metodologia de identificacion e interpretacion de perfiles dinamicos,68—Computer science,1,['Karina  Gibert'],0,[]
258,Emili  Rojo,1993,Universidad de Barcelona,Spain,Aplicacion del Software LINNEO a la Clasificacion de Transtornos Mentales,68—Computer science,2,"['Ulises  Cortés', 'Ricard  Pons I Bartràn']",3,"['Martín Lopez, Luis', 'Pino López, Oscar', 'Rodas, Jorge']"
259,Emma  Rollon,2008,Universitat Politècnica de Catalunya,Spain,Multi-Objective Optimization for Graphical Models,68—Computer science,1,['Javier  Larrosa'],0,[]
260,Daniel Omar Romero,2011,Universitat Politècnica de València,Spain,Rewriting-based Verification and Debugging of Web Systems,68—Computer science,2,"['María  Alpuente', 'Demis  Ballis']",0,[]
261,Álvaro  Romero-Jiménez,2003,Universidad de Sevilla,Spain,Complejidad y Universalidad en Modelos de Computación Celular,68—Computer science,1,['Mario Jesús Pérez-Jiménez'],1,"['Díaz Pernil, Daniel']"
262,Cristina  Romero-Tris,2014,Universitat Rovira i Virgili,Spain,Client-Side Privacy-Enhancing Technologies in Web Search,68—Computer science,2,"['Alexandre  Viejo', 'Jordi  Castellà-Roca']",0,[]
263,José Ignacio  Ronda,1995,Universidad Politécnica de Madrid,Spain,MODELADO ESTADISTICO Y CONTROL DE CODIFICADORES DE VIDEO,68—Computer science,1,['Narciso  García'],0,[]
264,Raquel  Ros,2008,Universidad Autónoma de Barcelona,Spain,Action Selection in Cooperative Robot Soccer Using Case-Based Reasoning,68—Computer science,1,['Ramon  Lopez de Mantaras'],0,[]
265,Josep  Roure,2004,Universitat Politècnica de Catalunya,Spain,Incremental Methods for Bayesian Network Structure Learning,68—Computer science,2,"['Ulises  Cortés', 'Ramon  Sanguesa']",0,[]
266,Jose  Ruedas-Sanchez,2007,Universidad de Granada,Spain,"Aplicación de la tecnología GRID al diseño y desarrollo de un portal de
recursos computacionales",68—Computer science,1,['Jose Luis  Verdegay'],0,[]
267,Marcela  Ruiz,2016,Universitat Politècnica de València,Spain,TraceME: Traceability-based Method for Conceptual Model Evolution,68—Computer science,2,"['Óscar  Pastor', 'Sergio  España']",0,[]
268,Nicolas  Ruiz,2018,Universitat Rovira i Virgili,Spain,Toward a universal privacy and information-preserving framework for individual data exchange,68—Computer science,1,['Josep  Domingo-Ferrer'],0,[]
269,Miriam  Ruiz Fernández,2019,Universidad de Almería,Spain,Modelado y Optimizatión de Problemas en Sanidad vía Computación de Altas Prestaciones.,68—Computer science,2,"['Juana  López Redondo', 'Benjamin  Ivorra']",0,[]
270,Jordi  Sabater-Mir,2003,Universidad Autónoma de Barcelona,Spain,Trust and Reputation for Agent Societies,68—Computer science,1,['Carles  Sierra'],3,"['Koster, Andrew', 'Pinyol, Isaac', 'Villatoro, Daniel']"
271,Nicolas  Saenz-Lechón,2010,Universidad Politécnica de Madrid,Spain,CONTRIBUCIONES METODOLÓGICAS PARA LA EVALUACIÓN OBJETIVA DE PATOLOGÍAS LARÍNGEAS A PARTIR DEL ANÁLISIS ACÚSTICO DE LA VOZ EN DIFERENTES ESCENARIOS DE PRODUCCIÓN,68—Computer science,1,['Juan Ignacio Godino-Llorente'],0,[]
272,Nasibeh  Saffari,2022,Universitat Rovira i Virgili,Spain,Analyzing the breast tissue in mammograms using deep learning,68—Computer science,1,['Blas  Herrera Gómez'],0,[]
273,Francisco  Salas-Molina,2017,Universitat Politècnica de València,Spain,Data-driven decision-making and its application to the corporate cash management problem,68—Computer science,1,['Juan-Antonio  Rodriguez-Aguilar'],0,[]
274,Juan-José  Salazar-González,1992,Università di Bologna,Italy,The Generalized Travelling Salesman Problem,"90—Operations research, mathematical programming",2,"['Paolo  Toth', 'Ilio  Galligani']",0,[]
275,Agustín Javier Salgado de la Nuez,2010,Universidad de Las Palmas de Gran Canaria,Spain,Métodos variacionales para la estimación del flujo óptico y mapas de disparidad,68—Computer science,1,['Javier  Sánchez'],1,"['Monzón López, Nelson']"
276,David  Sanchez,2007,Universitat Politècnica de Catalunya,Spain,Domain Ontology Learning from the Web,68—Computer science,1,['Antonio  Moreno'],0,[]
277,Javier  Sanchez,2001,Universidad de Las Palmas de Gran Canaria,Spain,"Estimación del flujo óptico en secuencias de imágenes y de la carta de
disparidad en pares estéreo: Aplicación a la reconstrucción 3D",68—Computer science,1,['Luis  Álvarez'],0,[]
278,Alejandro  Sánchez,2015,Universidad Politécnica de Madrid,Spain,Formal Verification of Temporal Properties for Parametrized Concurrent Programs and Concurrent Data Structures,68—Computer science,1,['Cesar  Sanchez'],0,[]
279,Martí  Sánchez,2006,Universitat Politècnica de Catalunya,Spain,,68—Computer science,2,"['Pedro  Meseguer', 'Javier  Larrosa']",0,[]
280,Tomasa Calvo Sánchez,1989,Universidad Politécnica de Madrid,Spain,Contribución al estudio de las ternas de De Morgan generalizadas,68—Computer science,2,"['Claudi  Alsina i Català', 'Gaspar  Mayor Forteza']",0,[]
281,José-Ramón  Sánchez-Couso,2009,Universidad Complutense de Madrid,Spain,Análisis de características en el modelo BST,68—Computer science,1,['María-Inés  Fernández-Camacho'],0,[]
282,Ricardo Xavier  Sánchez del Castillo,1999,Universitat Politècnica de Catalunya,Spain,Secure Delegation of Computing and Data in Unsafe Distributed Systems,68—Computer science,1,['Josep  Domingo-Ferrer'],0,[]
283,Lidia  Sanchez Gonzalez,2007,Universidad de León,Spain,,68—Computer science,1,['Nicolai  Petkov'],0,[]
284,Miquel  Sànchez-Marrè,1996,Universitat Politècnica de Catalunya,Spain,DAI-DEPUR: An Integrated Supervisory Multi-Level Architecture for Wastewater Treatment Plants,68—Computer science,1,['Ulises  Cortés'],5,"['Ceccaroni, Luigi', 'Latifi, Majid', 'Nunez, Hector', 'Orduña, Fernando', 'Sevilla, Beatriz']"
285,Jose Angel Sanchez Martin,2021,Universidad Politécnica de Madrid,Spain,Networks in Natural Computing and Precision Medicine,68—Computer science,2,"['Victor  Mitrana', 'Ion  Petre']",0,[]
286,David  Sanchez-Pinsach,2020,Universidad Autónoma de Barcelona,Spain,Handling Missing Data in Clinical Decision Support,68—Computer science,1,['Josep-Lluis  Arcos'],0,[]
287,Javier  Sánchez-Reyes,1989,Universitat Politècnica de Catalunya,Spain,Diseño geométrico asistido por ordenador mediante superficies univaluadas,68—Computer science,1,['Joaquim  Agulló i Nadal'],3,"['Chacón, Jesús Miguel', 'Dorado, Rubén', 'Reyes Pozo, Guillermo']"
288,Eugenio Francisco Sanchez-Ubeda,1999,Universidad Pontificia Comillas,Spain,Models For Data Analysis: Contributions To Automatic Learning,68—Computer science,2,"['Louis  Wehenkel', 'Luis  Rouco']",0,[]
289,Fernando  Sancho Caparrini,2002,Universidad de Sevilla,Spain,Verificación de programas en modelos de computación no convencionales,68—Computer science,1,['Mario Jesús Pérez-Jiménez'],3,"['Almagro Blanco, Pedro', 'Cabrera Mendieta, Diego', 'Graciani Díaz, M. del Carmen']"
290,Alejandro  Sancho-Royo,1998,Universidad de Granada,Spain,Evaluacion de Estimulos con Caracteristicas Difusas,68—Computer science,1,['Jose Luis  Verdegay'],0,[]
291,Ramon  Sanguesa,1997,Universitat Politècnica de Catalunya,Spain,Learning Possibilistic Causal Networks from Data,68—Computer science,1,['Ulises  Cortés'],3,"['Chao, Isaac', 'Pujol, Josep-Maria', 'Roure, Josep']"
292,Julia  Sapiña,2017,Universitat Politècnica de València,Spain,Rewriting Logic Techniques for Program Analysis and Optimization,68—Computer science,2,"['María  Alpuente', 'Demis  Ballis']",0,[]
293,Mohammed  Sayed,2022,Universitat Rovira i Virgili,Spain,Developing Novel Criteria to Classify ARDS Severity using a Machine Learning Approach,68—Computer science,1,['David  Riano'],0,[]
294,Dragos Florin Sburlan,2006,Universidad de Sevilla,Spain,Promoting and Inhibiting Contexts in Membrane Computing,68—Computer science,2,"['Gheorghe  Păun', 'Mario Jesús Pérez-Jiménez']",0,[]
295,Marco  Schorlemmer,1999,Universitat Politècnica de Catalunya,Spain,On Specifying and Reasoning with Special Relations,68—Computer science,2,"['Jaume  Agustí-Cullell', 'Jordi  Levy']",3,"['Joseph, Sindhu', 'Koster, Andrew', 'Perreau de Pinninck, Adrian']"
296,Francesc  Sebé Feixas,2003,Universitat Politècnica de Catalunya,Spain,Transparent Protection of Data,68—Computer science,1,['Josep  Domingo-Ferrer'],2,"['Castellà-Roca, Jordi', 'Viejo, Alexandre']"
297,Maria  Serna,1990,Universitat Politècnica de Catalunya,Spain,The parallel Approximability of P-complete problems,68—Computer science,2,"['Joaquim  Gabarro', 'Paul George Spirakis']",0,[]
298,Oscar  Serradilla,2022,Mondragon Unibertsitatea,Spain,"Design and validation of a methodology to
implement data-driven predictive
maintenance in industrial environments",68—Computer science,1,['Urko  Zurutuza'],0,[]
299,Carles  Sierra,1989,Universitat Politècnica de Catalunya,Spain,MILORD: Multilevel Architecture for Classification Expert Systems,68—Computer science,1,['Ramon  Lopez de Mantaras'],17,"['Andrejczuk, Ewa', 'Bogdanovych, Anton', 'Busquets, Didac', 'Casali, Ana', 'De Jonge, Dave', 'Delgado, Maria del Carmen', 'Domingo, Marta', 'Esteva, Marc', 'Fabregues, Angela', 'Faratin, Peyman', 'Joseph, Sindhu', 'Noriega, Pablo', 'Perreau de Pinninck, Adrian', 'Ramchurn, Gopal', 'Rodriguez-Aguilar, Juan-Antonio', 'Sabater-Mir, Jordi', 'Vila, Lluis']"
300,Josep  Silva,2007,Universitat de València,Spain,"Debugging Techniques for Declarative Languages: Profiling, Program Slicing, and Algorithmic Debugging",68—Computer science,1,['German  Vidal'],0,[]
301,Agusti  Solanas,2007,Universitat Politècnica de Catalunya,Spain,Contributions to Privacy Protection in the Information Society,68—Computer science,2,"['Josep  Domingo-Ferrer', 'Josep Maria  Mateo-Sanz']",1,"['Trujillo-Rasua, Rolando']"
302,Oscar  Somarriba,2019,Mondragon Unibertsitatea,Spain,Dynamic monitoring of android malware behavior: a DNS-based approach,68—Computer science,2,"['Urko  Zurutuza', 'Roberto  Uribeetxeberria']",0,[]
303,Jordi  Soria-Comas,2013,Universitat Rovira i Virgili,Spain,Improving data utility in differential privacy and k-anonymity,68—Computer science,1,['Josep  Domingo-Ferrer'],1,"['Ricci, Sara']"
304,Héctor  Soza,2013,Universidad Politécnica de Madrid,Spain,Medidas de Calidad para Software Orientado a Agentes,68—Computer science,2,"['José  Fuertes', 'Löic  Martínez']",0,[]
305,Nataliia  Stuvola,2018,Universidad Politécnica de Madrid,Spain,Improving Run-time Checking in Dynamic Programming Languages,68—Computer science,2,"['José Francisco  Morales Caballero', 'Manuel V. Hermenegildo Salinas']",0,[]
306,Christopher  Thraves,2008,Universidad Rey Juan Carlos and Universidad de Chile,Spain,Performance of Scheduling Policies and Networks in Generalized Adversarial Queueing,68—Computer science,2,"['Antonio  Fernández Anta', 'Marcos  Kiwi']",0,[]
307,Karl  Thurnhofer Hemsi,2021,Universidad de Málaga,Spain,Robust computational intelligence techniques for visual information processing,68—Computer science,1,['Ezequiel  López Rubio'],0,[]
308,Cristina Bibire Tîrnăucă,2009,Universitat Rovira i Virgili,Spain,Language Learning with Correction Queries,68—Computer science,2,"['Colin  de la Higuera', 'Victor  Mitrana']",0,[]
309,Pancho  Tolchinsky,2012,Universitat Politècnica de Catalunya,Spain,ProCLAIM: An Argument-Based Model for Deliberating Over Safety Critical Actions,68—Computer science,1,['Ulises  Cortés'],0,[]
310,Vicenc  Torra,1994,Universitat Politècnica de Catalunya,Spain,Contribucio a l'Estudi de Funcions de Sintesi per a la Intelligencia Artificial,68—Computer science,2,"['Ulises  Cortés', 'Claudi  Alsina i Català']",6,"['Abril, Daniel', 'Casas, Jordi', 'Mares, Jordi', 'Nettleton, David', 'Nin, Jordi', 'Valls, Aida']"
311,Tomas  Trescak,2012,Universidad Autónoma de Barcelona,Spain,Intelligent Generation and Control of Interactive Virtual Worlds,68—Computer science,3,"['Marc  Esteva', 'Inmaculada  Rodriguez', 'Anton  Bogdanovych']",0,[]
312,José-Luis  Triviño,2002,Universidad de Málaga,Spain,Un nuevo modelo de aprendizaje para el estudio de secuencias de símbolos,68—Computer science,1,['Rafael  Morales-Bueno'],0,[]
313,Agustin  Trujillo,2004,Universidad de Las Palmas de Gran Canaria,Spain,"Localización de contornos con precisión sub-pixel en imágenes
bidimensionales y tridimensionales.",68—Computer science,1,['Luis  Álvarez'],1,"['Santana Núñez, José Miguel']"
314,Rolando  Trujillo-Rasua,2012,Universitat Rovira i Virgili,Spain,Privacy in RFID and mobile objects,68—Computer science,2,"['Agusti  Solanas', 'Josep  Domingo-Ferrer']",0,[]
315,Cristina  Urdiales,1999,Universidad de Málaga,Spain,Arquitectura de Control de Movimiento y Exploración para un Agente Autónomo Móvil (ACME),68—Computer science,1,['Francisco  Sandoval'],5,"['Ballesteros, Joaquin', 'de Trazegnies, Carmen', 'Fernández Carmona, Manuel', 'Perez, Eduardo', 'Valencia, Gabriel']"
316,Gabriel  Valencia,2003,Universidad de Málaga,Spain,Extracción jerárquica de regiones de una secuencia de video,68—Computer science,2,"['Cristina  Urdiales', 'Juan-Antonio  Rodriguez-Aguilar']",0,[]
317,Luis  Valencia-Cabrera,2015,Universidad de Sevilla,Spain,An environment for virtual experimentation with computational models based on P systems,68—Computer science,2,"['Mario Jesús Pérez-Jiménez', 'Agustín  Riscos-Núñez']",2,"['Macías-Ramos, Luis', 'Orellana-Martín, David']"
318,David  Valencia-Corrales,2010,Universidad de Extremadura,Spain,Estudio de patrones de computación y comunicación en algoritmos paralelos de tratamiento de imágenes multidimensionales sobre arquitecturas heterogéneas,68—Computer science,1,['Antonio  Plaza-Miguel'],0,[]
319,Aida  Valls,2002,Universitat Politècnica de Catalunya,Spain,ClusDM: A Multiple Criteria Decision Making Method for Heterogeneous Data Sets,68—Computer science,1,['Vicenc  Torra'],3,"['Batet, Montserrat', 'Borràs, Joan', 'Martínez-Lluís, Sergio']"
320,Agustin  Valverde Ramos,1998,Universidad de Málaga,Spain,Delta-Trees of Implicants and Implicates and Reductions of Signed Logics in ATPs,68—Computer science,2,"['Inmaculada  Pérez de Guzmán', 'Manuel  Ojeda-Aciego']",1,"['Medina Moreno, Jesús']"
321,Javier  Vazquez-Salceda,2003,Universitat Politècnica de Catalunya,Spain,The Role of Norms and Electronic Institutions in Multi-Agent Systems Applied to Complex Domains: The HARMONIA Framework,68—Computer science,1,['Ulises  Cortés'],3,"['Alvarez-Napagao, Sergio', 'Confalonieri, Roberto', 'Panagiotidi, Sofia']"
322,Oswaldo  Velez-langs,2011,Universidad Politécnica de Madrid,Spain,Propuesta de Adaptación de las Interfaces de Usuario Mediante la Computación Evolutiva,68—Computer science,1,['Angelica  de Antonio'],0,[]
323,Edmundo  Vergara-Moreno,1999,Universidad de Granada,Spain,Nuevos Criterios de Parada en Algoritmos de Optimización,68—Computer science,1,['Jose Luis  Verdegay'],0,[]
324,Carlos  Vicient,2015,Universitat Rovira i Virgili,Spain,Moving towards the Semantic Web - Enabling new technologies through the semantic annotation of social contents,68—Computer science,1,['Antonio  Moreno'],0,[]
325,German  Vidal,1996,Universitat Politècnica de València,Spain,Semantics-Based Analysis and Transformation of Functional Logic Programs,68—Computer science,1,['María  Alpuente'],4,"['Albert, Elvira', 'Moreno, Ginés', 'Ramos, J.Guadalupe', 'Silva, Josep']"
326,Alexandre  Viejo,2008,Universitat Rovira i Virgili,Spain,Security and Privacy Issues in some Special-Purpose Networks,68—Computer science,2,"['Francesc  Sebé Feixas', 'Josep  Domingo-Ferrer']",3,"['Imran Daud, Malik', 'Jardí-Cedó, Roger', 'Romero-Tris, Cristina']"
327,Lluis  Vila,1994,Universitat Politècnica de Catalunya,Spain,On Temporal Representation and Reasoning in Knowledge-Based Systems,68—Computer science,1,['Carles  Sierra'],0,[]
328,Alicia  Villanueva,2003,Universitat Politècnica de València,Spain,Model Checking for the Concurrent Constraint Paradigm,68—Computer science,2,"['María  Alpuente', 'Moreno  Falaschi']",1,"['Feliú Gabaldón, Marco']"
329,Mateu  Villaret,2004,Universitat Politècnica de Catalunya,Spain,On Some Variants of Second-Order Unification,68—Computer science,1,['Jordi  Levy'],0,[]
330,Daniel  Villatoro,2011,Universidad de Barcelona,Spain,Social Norms for Self-policing Multi-agent Systems and Virtual Societies,68—Computer science,1,['Jordi  Sabater-Mir'],0,[]
331,Meritxell  Vinyals,2011,Universidad Autónoma de Barcelona,Spain,Exploiting the Structure of Distributed Costraint Optimization Problems to Assess and Bound Coordination Actions in Multi-Agent Systems,68—Computer science,2,"['Juan-Antonio  Rodriguez-Aguilar', 'Jesus  Cerquides']",0,[]
332,Lei  Zhang,2010,Universitat Rovira i Virgili,Spain,Research on Security and Privacy in Vehicular Ad Hoc Networks,68—Computer science,2,"['Josep  Domingo-Ferrer', 'Qianhong  Wu']",0,[]
333,Urko  Zurutuza,2007,Mondragon Unibertsitatea,Spain,Data Mining Approaches for Analysis of Worm Activity Towards Automatic Signature Generation,68—Computer science,2,"['Diego Martin Zamboni', 'Roberto  Uribeetxeberria']",8,"['Ezpeleta, Enaitz', 'Fernandez-Anakabe, Javier', 'Garitano, Iñaki', 'Iturbe, Mikel', 'Izagirre, Unai', 'Lecuona, Inigo', 'Serradilla, Oscar', 'Somarriba, Oscar']"
